name,red,green,blue
vivid_orange,255,95,0
vivid_orange_peel,255,160,0
vivid_orchid,204,0,255
vivid_raspberry,255,0,108
vivid_red,247,13,26
vivid_red_tangelo,223,97,36
vivid_tangelo,240,116,39
vivid_vermilion,229,96,36
vivid_violet,159,0,255
vivid_yellow,255,227,2
water,212,241,249
watermelon,240,92,133
watermelon_red,190,65,71
watermelon_yellow,238,255,27
waterspout,164,244,249
wenge,100,84,82
wheat,245,222,179
white,255,255,255
white_chocolate,237,230,214
white_coffee,230,224,212
white_smoke,245,245,245
wild_orchid,212,112,162
wild_strawberry,255,67,164
wild_watermelon,252,108,133
willpower_orange,253,88,0
windsor_tan,167,85,2
wine,114,47,55
wine_red,177,18,38
winter_sky,255,0,124
wintergreen_dream,86,136,125
wisteria,201,160,220
wood_brown,193,154,107
xanadu,115,134,120
yellow,255,255,0
yellow_crayola,252,232,131
yellow_munsell,239,204,0
yellow_ncs,255,211,0
yellow_pantone,254,223,0
yellow_process,255,239,0
yellow_ryb,254,254,51
yellow_green,154,205,50
yellow_green_crayola,197,227,132
yellow_orange,255,174,66
yellow_rose,255,240,0
yellow_sunshine,255,247,0
yinmn_blue,46,80,144
zaffre,0,20,168
zebra_white,245,245,245
zinnwaldite,44,22,8

